Proposta;Número da Requisição;Aplicação;Classe do Material;Código do produto;Descrição Curta do Produto;Descrição Adicional;Quantidade requisitada;Data necessária;Código do Produto do Fornecedor;Produto;Descrição Técnica;Quantidade do fornecedor;Fornecedor;Fabricante;Modelo;Razão social;CNPJ;Status de cadastro;Endereço;Nome do contato comercial;Telefones do contato comercial;E-mail do contato comercial;Dados bancários;Nome contato de faturamento;Telefones do contato de faturamento;E-mail do contato de faturamento;Data de entrega;Prazo de pagamento;Valor Orçado Unitário (R$);Preço unitário líquido (R$);Preço unitário com impostos (R$);Condição de pagamento;1a Rodada de Negociação;Motivo da analise;Aprovada por Humano
P142;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 2 Ltda;23.792.858/9935-21;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;156.93;165.19;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P143;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 3 Ltda;14.130.195/4582-;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;150.06;157.96;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P144;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 4 Ltda;13.674.303/9928-63;Inativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;127.05;133.74;reajustável;Invalido;"Preço acima da meta de saving; Fornecedor inativo; Data de entrega muito distante";Não
P145;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 5 Ltda;85.384.928/1106-30;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;180 dias;150;165.62;174.34;reajustável;Invalido;"Preço acima da meta de saving; Prazo de pagamento excessivo; Data de entrega muito distante";Não
P146;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 6 Ltda;53.384.259/4527-;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];25/11/2025;55 dias;150;117.51;123.69;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P147;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 7 Ltda;58.199.467/6635-87;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;130.61;137.48;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P148;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 8 Ltda;15.847.570/9785-25;Inativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;187.82;197.71;reajustável;Invalido;"Preço acima da meta de saving; Fornecedor inativo; Data de entrega muito distante";Não
P149;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 9 Ltda;58.180.665/5803-;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;159.19;167.57;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P150;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 10 Ltda;56.691.296/2139-15;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;180 dias;150;162.65;171.21;reajustável;Invalido;"Preço acima da meta de saving; Prazo de pagamento excessivo; Data de entrega muito distante";Não
P151;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 11 Ltda;47.181.975/4814-22;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;139.94;147.31;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P152;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 12 Ltda;68.750.954/6977-;Inativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];25/11/2025;55 dias;150;139.15;146.47;reajustável;Invalido;"Preço acima da meta de saving; Fornecedor inativo; Data de entrega muito distante";Não
P153;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 13 Ltda;36.786.373/2169-87;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;160.52;168.97;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P154;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 14 Ltda;78.846.350/3677-69;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;139.89;147.25;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P155;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 15 Ltda;91.804.670/4598-;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;180 dias;150;135.43;142.56;reajustável;Invalido;"Preço acima da meta de saving; Prazo de pagamento excessivo; Data de entrega muito distante";Não
P156;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 16 Ltda;17.334.941/1525-50;Inativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;141.64;149.1;reajustável;Invalido;"Preço acima da meta de saving; Fornecedor inativo; Data de entrega muito distante";Não
P157;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 17 Ltda;18.316.680/6155-37;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;162.17;170.71;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P158;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 18 Ltda;60.758.569/3340-;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];25/11/2025;55 dias;150;120.53;126.87;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P159;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 19 Ltda;81.651.369/8019-84;Ativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;55 dias;150;141.5;148.95;reajustável;Invalido;"Preço acima da meta de saving; Data de entrega muito distante";Não
P160;RC-2025-21;Atender contrato de prestação de serviços com cliente;INFORMATICA (EQUIPAMENTOS);649192;MEMORIA RAM PARA NOTEBOOKS/DESKTOPS;MEMORIA RAM, TIPO: RAM, MODULO: DDR4 SD RAM, VELOCIDADE: 3200 MHZ, CAPACIDADE: 8 GB, APLICACAO:  NOTEBOOKS/DESKTOPS.;2;45889;649192;Memória RAM 8GB DDR4;"capacidade: 8GB; geracao: DDR4; classificacao: 1Rx16; tipo_memoria: NÃO-ECC; frequencia: 3200MHz; latencia: 22; voltagem: 1.2V; pinagem: 260 pinos";2;CompuRAM;ADATA;ASU650SS-240GT-R;Fornecedor Inválido 20 Ltda;38.241.621/9085-21;Inativo;Av. das Indústrias, 1234 – Distrito Industrial – São Paulo/SP – CEP 04567-000;Contato G;(11) 3456-7890 / (11) 98765-4321;[email];Banco Bradesco – Ag. 1234 – C/C 98765-4 – Titular: Empresa G Soluções Ltda;Faturamento G;(11) 3344-5566 / (11) 99887-6655;[email];11/09/2025;180 dias;150;170.28;179.24;reajustável;Invalido;"Preço acima da meta de saving; Fornecedor inativo; Prazo de pagamento excessivo; Data de entrega muito distante";Não